"AA","AS","AE","CA","NH","MR","OT","AA","AS","AE","CA","NH","MR","OT","AA","AS","AE","CA","NH","MR","OT","AA","AS","AE","CA","NH","MR","OT","AA","AS","AE","CA","NH","MR","OT"
-0.0115949849506214,-0.120610760819653,0.00938534024609934,0.0452704702962767,0.0237047280975793,0.137415424276635,0.155416542649796,-0.274223659362905,0.0244562964469934,-0.00242757614720158,0.321788867517652,0.0315699899106898,0.0744373401334543,0.217334500846898,-0.158591329501706,-0.0783741720658021,-0.0182939934775123,-0.16912872801079,0.0280671050551481,0.229974356978538,0.21376935229277,0.0261854048576285,0.148656012390933,0.13310071750644,-0.0379237311336163,0.00265787956572508,0.110948770175923,0.202209773674818,0.342551082474132,-0.0964316200867098,0.00691748503997248,0.425234834981501,NA,0.401575676202662,0.388403303854909
0.23327594129369,0.0894483845915456,0.0225080341702769,0.189737306365403,0.0145078604410634,0.0509776858540666,0.0457140792272759,0.384547679788488,0.0855411924816879,0.00703810203034456,0.194104664391561,0.0237627234035429,0.0685948592840723,0.0444056246701574,0.184354485608142,0.106288894229345,0.0109708804608825,0.210087767508927,0.0158196905737552,0.0734779745752043,0.0783082760002612,0.246646742667599,0.30515568420504,0.0429859324365926,0.264536674133884,0.00898784313563196,0.094786695354224,0.0914211413854348,NA,NA,NA,0.13568120524037,NA,NA,NA
0.961745986551222,0.219531201611934,0.693992701373606,0.817417481148454,0.200784733920835,0.0272591733476071,0.0192562221967884,0.498856066120471,0.784568232549162,0.744190593592493,0.135942909594964,0.276014755936335,0.313797276959113,0.00807701341709107,0.414685407687484,0.494024287260441,0.146460304624439,0.44406304109772,0.174131661462379,0.0140186554710227,0.0412879576146196,0.920562201881745,0.711411770648495,0.0534464909550642,0.89160505394205,0.816955883935314,0.294543219347769,0.11390499069675,NA,NA,NA,0.196627885935408,NA,NA,NA
0.0356589840418214,0.00708603323315622,-0.000450340107456779,-0.0225184834168112,-0.00281391087182973,-0.0195844024194848,-0.0322922279443846,0.0602608734790014,-0.0118457739998031,0.000292238470215629,-0.0515171119125637,-0.00325835594187849,-0.0106381950819308,-0.036925272332667,0.0605071515218244,-0.00319460681602897,0.003309726611069,0.0031432734270982,-0.00313879413788991,-0.0294455522223232,-0.0372239733347778,0.0290512415712681,-0.0349651883203388,-0.0194911479921283,-0.0101735372976887,-0.000124013016557175,-0.0125059470601473,-0.0406073295276986,-0.0854328959594754,NA,NA,-0.0388067415240745,NA,-0.104999056151453,-0.136655414430883
0.0398521724187077,0.0152810976800614,0.00370919517514806,0.0336355623093899,0.00237440605201596,0.00903703737435169,0.00756919781746592,0.058145380870433,0.0128263723710062,0.00102914299921146,0.0308897917097223,0.00343940878707959,0.0103718587536919,0.00620856538878575,0.0287499559257004,0.0159663512688114,0.00163039598964582,0.0327630436356667,0.00227963579138365,0.0114588398735092,0.0116806549984866,0.0436009969242653,0.0450453225558286,0.00704493471984236,0.0486475001742422,0.00132673357922344,0.0174309887045254,0.0149829475962606,NA,NA,NA,0.0525101595159181,NA,NA,NA
0.400622862453486,0.656928033871146,0.908093324250323,0.522035571280987,0.321302708909186,0.0620959870996584,0.00796706986069244,0.334493046760134,0.391349435457047,0.78782231441069,0.133917356049326,0.413346696095917,0.339175040831868,0.00400960920062756,0.0684459904575768,0.849298461187025,0.0886620747997385,0.92592831103609,0.26230548503934,0.0331440556317761,0.0243519027229236,0.541682445142116,0.579784275025766,0.0697610870511231,0.842601828180678,0.940666002015862,0.505205056428503,0.0731498613176605,NA,NA,NA,0.594826394149039,NA,NA,NA
-0.0255576902443746,-0.108796634541537,-0.196472600612422,-0.0653145122137602,0.0918305249390524,0.291139705750333,0.741390951654219,0.00917618509900631,-0.0214591934000181,-0.180954754378418,0.165233769046903,-0.0263016307779407,0.00646010695849575,0.87300758404717,0.275906865016168,-0.190468279653,0.308365776374704,-0.123707117710225,0.182974772635117,0.383699068846612,0.604110078040329,-0.125124524116947,-0.248033401928538,0.624574301283294,-0.189594763728679,-0.982677159583755,-0.0879929858525805,0.613354024683688,NA,0,0,-0.29351899309914,NA,NA,NA
-0.138501550484936,0.0702736275706532,0.02032530815717,-0.166755931368909,0.00756595556901655,-0.0519198180876482,0.135626895711708,-0.392596803526019,0.0474444660650412,0.00341990053744619,0.342372474744831,0.00238917171141291,-0.100285274257224,0.109123207868747,-0.0839229295016934,-0.050399405860041,0.00287509227260243,-0.552915944789854,0.00333026451137831,-0.0108570476785478,0.173634253569977,-0.0561498181252983,0.192997619366075,0.0454449860693427,-0.145849013212241,0.00430626059902789,0.0777501693514175,0.14619216014617,1.74004529329691,-0.0964316200867098,0.00691748503997248,0.62342346139466,NA,0.95018710364943,0.742006299600138
0.321229909285657,0.0754680168632805,0.0171627715839395,0.426190472150473,0.0231878756000387,0.0950865363666738,0.0577569134372058,0.504136277052811,0.0806680485363301,0.00518048266691074,0.649659316419364,0.0244948058098724,0.0739650674448708,0.0244833679450485,0.31449809840969,0.10803970808445,0.00937099602892377,0.368730764081667,0.0106459919309834,0.130572876587591,0.0838665169933846,0.476386981425317,0.0542588783954533,0.0702314101392594,0.641383911173323,0.00375510506163588,0.16847320984906,0.118702260847929,NA,NA,NA,0.583487470354973,NA,NA,NA
0.679318293491245,0.382757064282644,0.289530508880717,0.705811819702631,0.76564245218573,0.599938823604167,0.0657039568682229,0.461635210839584,0.577885907539567,0.538349948444846,0.61248800774792,0.928450543313245,0.217259922848195,0.0111858451169133,0.796336446444002,0.660483633469119,0.769358713517061,0.172127239805104,0.774903544420353,0.935775713871808,0.0931964393303021,0.911855435916492,0.174474079727578,0.563682095028271,0.829120447361784,0.456541938824328,0.663822663742891,0.305840907277309,NA,NA,NA,0.478942299772467,NA,NA,NA
0.0282935287515268,-0.0138155000579647,-0.00162041821818682,0.00701953793304933,-7.77482690992519e-05,0.00773995718536298,-0.0166377012892558,0.0435338322645517,-0.00913690811082643,-0.000464073617808803,-0.0259814126171003,0.000952048056808285,0.00989632252995937,-0.0149703677747275,0.0264221283733984,-0.00424999024254212,0.000102483948668232,0.0319791864284554,0.000439638576761875,0.00528033439281925,-0.0199260396942777,0.0205299672837416,-0.0228120078450809,-0.0033517128650623,0.00446796331164103,-0.000330755324918445,-0.00308083097325956,-0.0168257469042419,-0.135897482729463,NA,NA,-0.0232368932840084,NA,-0.0755262131544309,-0.0645556416426319
0.0271388234470903,0.0068224418768646,0.00198355301892938,0.0335796569665313,0.00293585514807608,0.0088741535384825,0.0054972799860597,0.04259150540071,0.00719541891961335,0.00060148875667151,0.0511868247086745,0.00315511411824685,0.0068500219959838,0.00231848886273982,0.0269513198634795,0.00926829024348801,0.00108513207293001,0.0290523917824652,0.00138895096845476,0.0121859918246609,0.00798238163937752,0.0403565218271904,0.00437651193013833,0.00796836644047544,0.0515516532100413,0.00048834153979966,0.0161321823814075,0.0104593918090333,NA,NA,NA,0.046940927316433,NA,NA,NA
0.331819572368973,0.0825183445647821,0.451124558495225,0.839640615079519,0.980535738907721,0.408517154517493,0.0291970506141666,0.340740912586374,0.251170984307473,0.475249948821452,0.625442329249075,0.782552791391617,0.191769110852584,0.00296211750166167,0.355619569302948,0.665798435162883,0.927831691429424,0.303023425290443,0.772349862683717,0.676234581124842,0.0547405082121154,0.637727396804716,0.120670051961265,0.702340738943703,0.93429792467128,0.621000956548288,0.85605823015414,0.206057739202182,NA,NA,NA,0.707371977806864,NA,NA,NA
0.0107465735006,0.279321987724035,-0.05869214777721,-0.118888310395114,-0.333021711284771,-0.0273131511649021,0.576268319776814,0.00556127753071967,0.0804537709390224,-0.0723330667329074,-0.0899001025676278,-0.294057981960566,0.119640666136661,0.890572155410328,-0.00433926294983733,-0.151571874443937,-0.164934870015987,0.0229745201024595,-0.290244136789613,-0.0992018506962518,0.465777543634099,-0.174042135080908,0.928999513125957,-0.259078202454283,-0.198199913885739,-0.371046500803661,-0.191310307821892,0.284158682727483,NA,0,0,-0.606362580425705,NA,NA,NA
-0.074456038503593,0.0541481703850066,0.0293181440106147,-0.110969370678978,0.0543267627314653,-0.0456779966785367,0.283233877824514,-0.386686771115902,0.0385435255112929,0.00693834536762482,0.425296188243535,0.0329127433827194,-0.130100209207518,0.231851787934811,0.0540684079124156,-0.0915751792988753,0.00413948171045224,-0.503346597128661,0.0138388546967768,0.0255419426818442,0.351871295573849,-0.0833981624396397,0.407320535136221,0.120247140187861,-0.152741580380598,0.0106068719653608,0.119502521903975,0.290933357774672,1.11933622882084,-0.0964316200867098,0.00691748503997248,0.550966445144907,NA,1.35626305139782,1.95422583609448
0.403702597963771,0.144816798329708,0.0320829318533412,0.411020277480692,0.0453092490915874,0.132725921169347,0.107151247980243,0.622806036076826,0.138340479587277,0.00964355805115163,0.618023680891539,0.0567529163137058,0.104047443186806,0.0676754670883821,0.411886819175519,0.140061613271675,0.0172885158172072,0.359269775264432,0.0256706760779428,0.179657942528594,0.154444186881438,0.542447294925837,0.0765108952459063,0.129646476998958,0.615446825359885,0.00773063590621645,0.228439770471109,0.229475730341172,NA,NA,NA,0.575009473648473,NA,NA,NA
0.858903268616003,0.719540704820854,0.402725005335314,0.794005510655024,0.316590684134332,0.739602708219864,0.0457934621890964,0.554349574619654,0.78989472752355,0.504060132605024,0.510812352140569,0.602646356655467,0.251332714660856,0.026634709189042,0.898802850676474,0.542098857754211,0.81873754960596,0.198783327625561,0.627260752287054,0.890461089482589,0.071689713789791,0.885256125732406,0.118204963427516,0.422079711553129,0.8138657249965,0.40095324445398,0.623233877696449,0.29432163830825,NA,NA,NA,0.513591713109118,NA,NA,NA
0.0199589528178166,-0.00999734525324402,-0.00167991186861779,0.00246361618528944,-0.00330363808314373,0.00568986649357802,-0.0243343833035716,0.0376176504043317,-0.0068120795065756,-0.00055476194557841,-0.0308634164634675,-0.00165387101793217,0.0100923055222285,-0.0209557810615372,0.0125709582183128,-0.000570719172269244,-2.98324869547913e-05,0.0265948857890911,-0.000523060608517592,0.0014668033781056,-0.0292555950331951,0.0202781418185524,-0.0335735459237047,-0.00756943519592494,0.00475759272206226,-0.000596826019072272,-0.0056293436069892,-0.0242127266007073,-0.0734940893530074,NA,NA,-0.0163972203261032,NA,-0.0903259795668958,-0.138881230157553
0.0299069355660515,0.0107282605521333,0.00236347787784531,0.0306891114218784,0.00315120791732302,0.00991007209742561,0.00814648182660189,0.0461384694699665,0.0102057463620573,0.000716942845329469,0.0461451627654327,0.00400252531153041,0.00770800137253378,0.00509831951470321,0.0307538123529061,0.0101626658337982,0.00127541994890597,0.0268251246171701,0.0018293245231073,0.0134142837182637,0.0117420635351435,0.0408651723941058,0.00518030646225251,0.00941260528657485,0.0467911151063641,0.000523416475700394,0.0173677906108861,0.0166604177957516,NA,NA,NA,0.043642523256927,NA,NA,NA
0.525918213526581,0.382419757303417,0.508992041506011,0.937989187721451,0.371480289926272,0.581645873339256,0.0305489999071136,0.441742690791251,0.529289892362277,0.474033949844307,0.52242973047074,0.707214427110567,0.231760524687317,0.0147281664930673,0.693438508431284,0.957390655028347,0.982097416712352,0.350517375820772,0.793538081258592,0.915620847532678,0.0550584691100446,0.645768556915875,0.0974601105686575,0.480115247617424,0.922964475104726,0.458341837558754,0.758962917961796,0.242095360518654,NA,NA,NA,0.771199635766947,NA,NA,NA
-0.0744916901412942,-0.0167274689000445,-0.0898771467598334,-0.124094496144711,0.024172184013301,-0.080477822714087,0.569051785289891,-0.0437394836053033,-0.0860251811571289,-0.0716681185179855,-0.0654244181064811,-0.261535189914989,0.0819730374272346,0.760706258438953,-0.101984295967921,-0.199243572988746,-0.166560294391626,-0.00190275160905418,-0.297961063718032,-0.123321107997282,0.464652603383682,-0.177513749279127,0.953491952467148,-0.096880143974901,-0.19752393563391,0.130499703927396,-0.175305116053219,0.217543544157169,NA,0,0,-0.752598066873273,NA,NA,NA
